.pl72
.po10
.HE
.op
.mb 3


*****************************************************************
*                                                               *
*              ****        *       *           ****             *
*             *    *        *     *           *    *            *
*             *              *   *            *                 *
*              ****           * *              ****             *
*                  *           *                   *            *
*             *    *           *              *    *            *
*              ****            *               ****             *
*                                                               *
*****************************************************************





  
=================================================================
=                                                               =
der  Pass  2  nicht  nochmals  wiederholt,   sondern  sofort  die 
gewuenschte Liste erzeugt.


3.4. Assemblersprache
---------------------

Die  vom Assembler akzeptierten Mnemoniks sind im Anhang  angege-
ben. Die Uebersetzung erfolgt fuer beide Sprachen.

3.4.1. Zeichenvorrat
--------------------

Buchstaben sind die Zeichen des Alphabets:
     A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R, S, T, 
     U, V, W, X, Y, Z,
     a, b, c, d, e, f, g, h, i, j, k, l, m, n, o, p, q, r, s, t,
     u, v, w, x, y, z
     Ausser  in  Zeichenketten  wird  nicht  zwischen  Gross- und 
     Kleinschreibung unterschieden.
     Die Ausgabe des Listings erfolgt ausser in Zeichenketten nur in 
     Grossbuchstaben. 


Ziffern sind die Dezimalziffern:
     0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 0
     und bei hexadezimaler Schreibweise  die Buchstaben A,  B, C, 
     D, E und F.

Trennzeichen  dienen der Trennung von Bezeichnungen und Ausdruek-
ken und bestehen aus den Zeichen

     SP   Space, Leerschritt
     HT   Horizontaltabulator
sie koennen in beliebiger Menge stehen.

Endezeichen  dienen der Beendigung des signifikanten Teils  einer 
Quellzeile:

     ;    Semikolon, es kann ein Kommentar folgen
     CR   ET1, RETURN, Ende einer Zeile

Sonderzeichen werden in Ausdruecken verwendet:
     &    logisches Und
     (    Klammer auf
     )    Klammer zu, paarweise verwenden!
     *    Multiplikationszeichen
     /    Divisionszeichen
     #    Doppelkreuz und
     $    Dollar fuer den aktuellen Befehlszaehlerstand
     .    Punkt zur Kennzeichnung logischer Operationen
     +    Pluszeichen
     -    Minuszeichen
     ,    Komma,  Trennzeichen zwischen Registern,  Listentrenn-
          zeichen
     :    Doppelpunkt, wahlweiser Markenbegrenzer

Begrenzer, werden je nach Notwendigkeit benutzt:

     : , . ) SP HT ;

Alle  anderen druckbaren Zeichen aus dem ASCII-Vorrat koennen  in 
Zeichenketten Verwendung finden.  VT (Vertikaltabulation) und  FF 
(Blattwechsel) sind verboten.


3.4.2. Format des Quellcodes
----------------------------

Jede  Anweisung wird auf einer Zeile geschrieben.  Ist das  erste 
Zeichen  einer  Zeile  ein Endezeichen,  wird diese  Zeile  nicht 
assembliert.   Ist   das  erste  Zeichen  ein  *,   so  ist   ein 
Sofortkommando  auszufuehren.  Alle anderen Anweisungen  erfolgen 
nach dem Schema:

     MARKE[:]  OPCODE    AUSDRUCK

Wird keine Marke angegeben,  muss die Zeile mit mindestens  einem 
Trennzeichen beginnen.
Zwischen   MARKE   und  OPCODE  muss  entweder   mindestens   ein 
Trennzeichen oder der Doppelpunkt stehen,  falls kein Endezeichen 
die  Zeile  abschliesst.  Eine  Marke muss nicht  ab  der  ersten 
Position beginnen,  wenn sie mit einem  Doppelpunkt abgeschlossen 
wird. 


3.4.3. Symbole und Marken
-------------------------

Eine Marke dient der Markierung einzelner Anweisungen,  wobei ihr 
Wert  der Befehlszaehlerstand des ersten Bytes  dieser  Anweisung 
ist. Marken koennen maximal aus 6 Alfazeichen bestehen, das erste 
Zeichen  muss ein Buchstabe sein.  Innerhalb einer Marke  duerfen 
einige Sonderzeichen stehen:

     $  ?  =  _ (Unterstreichung)

Die  Marke wird durch ein Trennzeichen oder den Doppelpunkt  oder 
ein   Endezeichen  abgeschlossen.   Mehr  als  6  Zeichen  werden 
ueberlesen.
Ein Symbol ist eine Marke, deren aktueller Wert in einem Ausdruck 
verwendet wird. Hier sind die Registernamen nicht gestattet!


3.4.4. Numerische Konstante
---------------------------

Numerische Konstante sind Zahlen,  die in Ausdruecken  Verwendung 
finden. Es gibt verschiedene Darstellungen:

          0101101B
   ---binaere Darstellung
      Verwendung finden die Ziffern 0 und 1.  Die Binaerzahl muss 
      mit dem Buchstaben B abgeschlossen sein.

          7213O     oder      72130Q
   ---oktale Darstellung
      Verwendung  finden die Ziffern 0 bis 7.  Die Oktalzahl muss 
      mit dem Buchstaben O oder Q abgeschlossen sein.

          1250      oder      1250D
   ---dezimale Darstellung
      Verwendung finden die Ziffern 0 bis 9. Die Dezimalzahl kann 
      mit dem Buchstaben D abgeschlossen werden.

          0FF5CH
   ---hexadezimale Darstellung
      Verwendung finden die Ziffern 0 bis 9 und die Buchstaben  A 
      bis  F fuer die Pseudodezimalen 10 - 15.  Eine Hexadezimal-
      zahl  muss mit dem Buchstaben H abgeschlossen sein und  mit 
      einer Ziffer beginnen (Null evtl. voranstellen).

Der Zahlenbereich ist
     vorzeichenloses Byte               0 bis 0FFH
     Byte mit Vorzeichen             -7FH bis +7FH
     Wort                               0 bis 0FFFFH


3.4.5. Ketten und Kettenkonstante
---------------------------------

Ketten  sind eine Folge von beliebigen druckbaren  ASCII-Zeichen. 
Die  Zeichen werden in Hochkomma  eingeschlossen,  das  Hochkomma 
selbst muss doppelt angegeben werden,  um es einmal darzustellen. 
In Ketten sind CR, LF, VT und FF nicht erlaubt. Die Abspeicherung 
erfolgt im Programm von links nach rechts,  jedes Zeichen  belegt 
ein Byte. 
Kettenkonstante  sind Ketten mit einem oder zwei  Zeichen,  deren 
ASCII-Wert  interpretiert  wird und als Zahl  in  einem  Ausdruck 
Verwendung findet.


3.4.6. Befehlszaehler
---------------------

In  einem Ausdruck kann der Befehlszaehlerstand  als ein  16-Bit-
Wert  Verwendung finden.  Zur Kennzeichnung werden die Zeichen  $ 
oder   #  verwendet.   Ein  solches  Zeichen  in  einem  Ausdruck 
repraesentiert  damit  die 16 Bit des Befehlszaehlers  zu  diesem 
Zeitpunkt. Der Typ dieses Wertes ist relativ.


3.4.7. Kommentar
----------------

In  jeder  Zeile  kann ein Kommentar  angegeben  werden.  Er  ist 
gekennzeichnet  durch  ein beginnendes Semikolon  und  endet  mit 
einem ET1. Kommentare sind bei der Uebersetzung wirkungslos.


3.4.8. Sofortbefehle
--------------------

Folgende  Sofortkommandos  sind  implementiert,   die  bei  einem 
Auftreten im Programm sofort ausgefuehrt werden:

*Eject    Blattwechsel im Listing

*Head txt Erzeugen  eines Kopftextes auf Zeile 1 des Listings. Es 
          werden  bis 64 Zeichen akzeptiert.  Ausserdem wird  ein 
          Blattwechsel ausgefuehrt.  

*LISTOFF Die Listing-Ausgabe wird unterdrueckt

*LISTON  Die Listing-Ausgabe wird weitergefuehrt. Beide Kommandos 
         sind auszuschreiben!

*INCLUDE  name   Die  mit name bezeichnete Datei wird  an  dieser 
          Stelle  in den Quellcode zusaetzlich in  voller  Laenge 
          eingefuegt  und mit uebersetzt.  name ist ein nach  den 
          oben  angegebenen Regeln konstruierter  Dateiname  (mit 
          d:name.erw,  wobei die Angabe von name unbedingt erfor-
          derlich ist). 

*PRINTX   text    Der  angegebene Text wird  auf  dem  Bildschirm 
          angezeigt.  Die  Ausgabe  erfolgt sowohl bei Pass1  als 
          auch bei Pass2.

Sofortkommandos  beginnen  mit einem * und sind  mit  dem  ersten 
Buchstaben signifikant ausser LISTON und LISTOFF 




3.5. Ausdruecke
---------------

Ausdruecke  sind  beliebige,  mit arithmetischen  oder  logischen 
Operationen  verknuepfte Konstante,  Symbole oder Variable  sowie 
Registernamen.



3.5.1. Register
---------------

Als Operanden koennen die Register der CPU 880 sowohl als Einzel- 
wie auch als Doppelregister verwendet werden.

Einzelregister sind:
     A, B, C, D, E, H, L, I, R  und die Teile der Indexregister
     LX, LY    fuer den LOW-Teil und
     HX, HY    fuer den HIGH-Teil


Doppelregister sind:
     AF, BC, DE, HL, SP, IX, IY und
     PC (dargestellt durch die Zeichen # oder $)


3.5.2. Variable
---------------

Variable  sind  Werte,  die sich auf RAM-Plaetzen befinden und  8 
oder  16  Bit  lang sein koennen.  Bei 16  Bit  langen  Variablen 
befinden  sich auf dem addressierten Speicherplatz die unteren  8 
Bit  und  auf  dem  folgenden Speicherplatz  die  oberen  8  Bit. 
Variable werden in einem Ausdruck durch ein Symbol beschrieben.


3.5.3. Operationszeichen
------------------------
Folgende Operationszeichen koennen verwendet werden:

Rang Zeichen   Wirkung
 1   .LOW.     nur die niederen 8 Bit eines Wortes
 1   .HGH.     nur  die oberen 8 Bit eines Wortes,  als untere  8 
               Bit interpretiert
 1   .SHL.     Verschiebung  des  links  vom  Operationszeichen 
               stehenden Ausdruckes um soviel Stellen nach links,
               wie der rechts stehende Ausdruck angibt
 1   .SHR.     wie vor, jedoch Verschiebung nach rechts

 2     *       Multiplikation 16 Bit ohne Beruecksichtigung des
               Ueberlaufes
 2     /       Division 16 Bit ganzzahlig ohne Runden
 2   .MOD.     Rest einer ganzzahligen Division

 3     +       Addition 16 Bit ohne Ueberlauf
 3     -       Subtraktion 16 Bit ohne Ueberlauf

 4   .NOT.     Negation 16 Bit des folgenden Ausdruckes
 5   .AND.     logische Konjunktion 16 Bit
 6   .XOR.     logische Inhibition 16 Bit
 7   .OR.      logische Disjunktion 16 Bit

Die Zeichen +, -, .NOT., .LOW. und .HGH. koennen allein vor einem 
Ausdruck stehen,  alle anderen Operationszeichen muessen zwischen 
zwei Operanden stehen.


3.5.4. Bildung eines Ausdruckes
-------------------------------

Ein  Ausdruck wird durch die Verknuepfung von Zahlen,  Variablen, 
numerischen- und Kettenkonstanten  gebildet.   Die   Verknuepfung 
mittels  Operationszeichen wird innerhalb des gleichen Ranges von 
links  nach  rechts ausgefuehrt,  sonst die Operationen  mit  dem 
hoechsten Rang zuerst. Runde Klammern, die stets paarweise stehen 
muessen,   durchbrechen  diese  Reihenfolge.   Ein   geklammerter 
Ausdruck  wird  wie ein Operand verwendet.  Die Klammertiefe  ist 
nicht unbegrenzt, ein entsprechender Fehler wird angezeigt.
Ein  Ausdruck  besitzt nach seiner Bildung einen  16  Bit  langen 
Wert,  die  vorderen Bits evtl.  mit Null  aufgefuellt.  Negative 
Werte werden im Zweierkomplement dargestellt.


3.5.5. Type eines Ausdruckes
----------------------------

Ein  Ausdruck  kann sowohl absolut als auch  relativ  sein.  Dies 
haengt davon ab, ob in ihm programmrelative Werte vorhanden sind. 
Der  Typ des Ausdruckes wird im Listing mit dargestellt durch die 
Zeichen:
     R    relativ
     A    absolut
     E    external

Bei  der  Berechnung  des Ausdruckes  wird  eine  Typueberwachung 
durchgefuehrt und Verknuepfungen zwischen nicht zulaessigen Typen 
verhindert.  Die  Differenz zweier relativer Werte  ergibt  dabei 
einen absoluten Wert!


3.5.6. Externe Symbole
----------------------

Sind  bestimmte Symbole in einem Programm noch nicht bekannt  und 
koennen diese nur von anderen Programmen bestimmt werden, so sind 
diese Symbole mit der Pseudoanweisung EXTERNAL zu deklarieren.



3.6. Pseudooperationen
----------------------

Zur Steuerung des Uebersetzungslaufes werden bestimmte  Operatio-
nen benoetigt,  die nicht zum Befehlssatz der CPU gehoeren. Diese 
Pseudooperationen werden nachfolgend erlaeutert:

DW   ausdruck
DEFW ausdruck
DA   ausdruck

Das  den Wert des Ausdruckes repraesentierende Wort wird  gespei-
chert.

DB   ausdruck,ausdruck,...
DEFB ausdruck,ausdruck,...

Die  Folge von durch Kommata getrennten Ausdruecken wird als Byte 
erwartet  und abgespeichert.  Die Anzahl der Ausdruecke  ist  auf 
Zeilenlaenge beschraenkt (max 64).

DB   'text'
DEFM 'text'

Diese  Anweisung erzeugt beliebigen Text im ASCII-Code.  Der Text 
muss als Zeichenkette angegeben werden,  deren Laenge 64  Zeichen 
nicht uebersteigen darf.

DEFT 'text'

Diese Anweisung wirkt die DEFM, jedoch wird die Laenge des Textes 
als erstes Byte ausgegeben.


BER  Ausdruck
DEFS Ausdruck

Diese  Anweisung  reserviert innerhalb des  Programmes  Speicher-
plaetze,  deren  Anzahl  durch den Wert des  Ausdruckes  bestimmt 
wird.  Dieser  Wert  muss bereits im ersten Pass  vorher  bekannt 
sein. Im Programm haben diese Speicherplaetze einen undefinierten 
Inhalt.  

name      DEF  ausdruck
name      DEFL ausdruck

Der   Wert  des  Ausdruckes  wird  einmalig!   dem  Symbol   name 
zugewiesen.  Fehlt  name,  entsteht ein Fehler wie auch bei einer 
nochmaligen  Verwendung  des  Namen als Marke  an  einer  anderen 
Stelle.

PN   text
NAME text

Es  werden  maximal 6 Zeichen als  Programmname  akzeptiert.


EJEC
EJECT

Innerhalb des Listings wird ein Blattwechsel ausgefuehrt

END  Ausdruck

Mit  dieser Anweisung wird das Programm beendet,  weitere  Zeilen 
werden  nicht  mehr gelesen.  Der Wert des  Ausdruckes  wird  bei 
absoluter  Assemblierung  im  Endeblock des  Intel-Hex-Codes  als 
Einsprungadresse  angegeben.  Der Ausdruck muss deshalb auf  eine 
Marke fuer den Programmstart hinweisen.  Fehlt der Ausdruck,  ist 
dieser Wert Null.
.cp10
IF   Ausdruck
COND Ausdruck

Wenn der Wert des Ausdruckes Null ist, wird die Assemblierung bis 
zum Auftreten der Anweisung ENIF unterbrochen (die entsprechenden 
Zeilen werden ueberlesen).

ENIF
ENDIF
ENDC

Ende  der  bedingten  Assemblierung.   

IF1

Die Bedingung ist wahr, wenn der Pass 1 abgearbeitet wird

IF2

Die Bedingung ist wahr, wenn der Pass 2 abgearbeitet wird

ELSE

Die mit IF, IF1 oder IF2 gestellte Bedingung wird umgekehrt

Alle IF-Anweisungen duerfen bis 16-fach geschachtelt werden.



LISTOFF 

Das Listing wird ab hier unterdrueckt

NLIST   ausdruck

Ist der Wert des Ausdruckes Null oder fehlt er,  wird das Listing 
ab diesem Zeitpunkt unterdrueckt.

LIST    ausdruck
LISTON  ausdruck

Ist  der  Wert des Ausdruckes Null oder fehlt  er,  so  wird  das 
Listing  ab diesem Zeitpunkt nach einem Ausschalten des  Listings 
weitergefuehrt, sonst ist die Anweisung wirkungslos.

PRINTX    text

Der  angegebene  Text  wird auf  dem  Bildschirm  angezeigt.  Zur 
Unterscheidung  zwischen  Pass1 und Pass2 koennen  die  bedingten 
Anweisungen IF1 und IF2 verwendet werden.


ORG  Ausdruck

Dem  Befehlszaehler  wird  der Wert  des  Ausdruckes  zugewiesen. 
Dieser Wert muss bereits im ersten Pass vorher bekannt sein.  Bei 
relativer  Assemblierung  sollte diese Anweisung nicht  verwendet 
werden.



EXTE     Liste
EXTERNAL Liste

Liste ist eine Aufzaehlung von Markennamen, durch Komma getrennt. 
Diese  Marken  werden in die Markenliste aufgenommen und mit  dem 
Wert  Null belegt.  Sie koennen erst beim Linken mit  einem  Wert 
belegt  werden.   Ihr  Typ  ist  E  (External).  Wird  eine Marke 
angegeben,  die  bereits im Programm enthalten ist,  wird  Fehler 
angezeigt und diese Marke nicht nochmals aufgenommen.


GLOB   Liste
GLOBAL Liste

Liste ist eine Aufzaehlung von Markennamen, durch Komma getrennt. 
Diese Anweisung zeigt anderen Programmen die Adressen von Marken, 
die  in diesem Programm definiert sind.  Die Marken werden gesam-
melt  und stehen dann dem Linker zur Verfuegung.  Ist eine  Marke 
angegeben,  die  nicht  im Programm enthalten  ist,  wird  Fehler 
angezeigt.

name      EQU  ausdruck

Der  Wert  des Ausdrucks ausdruck wird der Marke name  zugewiesen 
und bleibt bis zu einer evtl. neuen Wertzuweisung erhalten.

TITL  text
TITLE text

Diese Pseudoanweisung wirkt wie das Sofortkommando *H text (siehe 
dort).

name      MACR      dummylist

Vereinbarung eines Makrokoerpers mit Parametern (dummy) unter dem 
Namen name.  Die Parameter duerfen entfallen,  mehrere  Parameter 
werden durch Komma getrennt.

ENDM

Abschluss einer Makrovereinbarung

Makros siehe Kapitel 7 mit genauer Beschreibung

.pa
3.7. Fehlermitteilungen
-----------------------

Entsteht waehrend der Assemblierung ein Fehler auf einem externen 
Geraet,  wird die Assemblierung abgebrochen oder die Ausgabe  auf 
Display  versucht.  Alle  anderen Fehler werden auf  der  Konsole 
angezeigt  mit  der  Ausgabe  der fehlerhaften  Zeile  und  einem 
vorangestellten Buchsteben, der auf den Fehler hinweist. 


Buchst.        Art des Fehlers

 A        Ueberlauf des Makropuffers  *Abort
 B        Ungueltiger Operator
 C        nicht verschiebbarer Ausdruck
 D        falsches Zeichen in einer Zahl (Digit)
 E        externes Symbol in einem Ausdruck
 F        Symboltabelle voll          *Abort
 G        INCLUDE ist geschachtelt
 H        unzulaessiger Typ des Operanden
 I        Unzulaessiger Operand
 J        Unzulaessiger Begrenzer
 K        Sprungweite zu gross bei relativen Spruengen
 L        Unzulaessige Markenkonstruktion
 M        mehrfach definiertes Symbol
 N        Marke erforderlich bei DEFL, EQU
 O        ungueltiger Operationscode (Mnemonik)
 Q        Hochkommas oder IF-ENDIF nicht geradzahlig
 R        Zahlenbereichsfehler
 S        Syntaxfehler allgemein
 T        Eingabezeile zu lang, abgeschnitten
 U        Undefiniertes Symbol
 V        Ausdruck ausserhalb des darstellbaren Bereiches
 W        MACRO vorhanden und nicht erlaubt   *Abort
 X        Symboltabellen Fehler               *Abort
 Y        Undefinierte Bedingung

Die  mit  *Abort gekennzeichneten Fehler fuehren zum Abbruch  der 
Uebersetzung und zur Rueckkehr in den Monitor.


3.8. Protokoll des Assemblers
-----------------------------

Das  Listing ist ein Protokoll  des  Assemblierungsvorganges.  Es 
wird formatiert ausgegeben in der folgenden Form:

Erste Zeile mit Modulnamen und Anwendertext aus *H oder TITLE
Kopfzeile mit einer Ueberschriftenzeile und in  der 3.  Zeile der 
Dateiname  und  das  Datum,  falls es  vorher  im  Betriebssystem 
vereinbart wurde.
Nach einer Leerzeile beginnt der Assemblertext.  Es wird je Zeile 
der  aktuelle Befehlszaehlerstand und der uebersetzte  Objektcode 
ausgegeben.  Danach  erfolgt die Darstellung des  Quelltextes  in 
Grossbuchstaben.  Zur Darstellung des Types eines Ausdruckes wird 
noch  ein Buchstabe vor dem Opcode ausgegeben.
Fehler  werden  in der ersten Spalte durch  den  Fehlerbuchstaben 
angezeigt.  Je  Seite werden 72  Druckzeilen  ausgegeben,  Blatt-
wechsel erfolgt automatisch einschl. der Seitenzaehlung.


3.9. Objektkode
---------------

Der  Objektkode  wird  im  Intel-Hex-Code  ausgegeben,   der  bei 
relativer Assemblierung noch modifiziert wird. Um Kompatibilitaet 
zu erreichen, werden alle Sonderausgaben mit $ statt : markiert.

Am Anfang wird der Modulname mit KZ 5 ausgegeben.
Danach folgen die globalen Marken mit KZ 2.
Der  folgende  Programmtext  wird  normal  ausgegeben.   Je  nach 
Erfordernis  wird bei relativer Assemblierung noch eine Liste der 
relativen  Adressen und bei Auftreten einer externen Marke  deren 
Name und die Adresse ihres Auftretens mit KZ 4 bzw. 3 ausgegeben.
Der Intel-Endeblock (KZ 1) beschliesst die Ausgabe.
Bei  relativer  und absoluter Assemblierung sind die  Daten  ohne 
weiteres mit DDT oder LOAD lesbar, die Sonderausgaben werden dort 
ueberlesen. Deshalb brauchen absolut assemblierte Programme nicht 
gelinkt  zu werden,  sie koennen sofort mit DDT oder LOAD geladen 
werden.



3.10. Symboltabelle
-------------------

Die  Symboltabelle  wird  auf  dem  mit  LIST  gewaehlten  Geraet 
ausgegeben.  Die  Ausgabe erfolgt 4 spaltig mit Name  der  Marke, 
deren Typ und deren Adresse.


3.11. Symboldatei
-----------------

Fuer die Testung des Programmes mit dem symbolischen Debugger SDT 
kann eine Liste aller Marken mit deren Adresse ausgegeben werden. 
Die Ausgabe erfolgt nach der Abarbeitung des 2.  Passes bei einer 
anschliessenden  Eingabe der Option Y.  Der Dateiname wird  abge-
fragt.  Es  muss fuer SDT der gleiche Name wie das Objektprogramm 
gewaehlt werden.
.PL72
.po10
.HECP/B                       Seite 7.   #                     S Y S
.fo                            M A C R O

7.   Makros
===========

Jeder  Assembler  gestattet  das Arbeiten  mit  Macros,  die  bei 
bestimmten  Programmstrukturen  wesentlich  zur  Verkuerzung  der 
Entwicklungszeit  beitragen koennen.  Hier ist bei den Assemblern 
Z8,  Z80 auch die Moeglichkeit des INCLUDE besonders nutzbar,  um 
ganze Bibliotheken aufzubauen.

Der  Assembler benoetigt drei Bereiche,  um Makros definieren  zu 
koennen.  Diese Bereiche werden wie folgt in den Speicher  einge-
ordnet:

a) Macroquellenpuffer
Dieser Puffer wird durch die Option M reserviert und zwar bei der 
ersten  Angabe von M mit 300H Bytes und bei jeder weiteren Angabe 
von  M  zusaetzlich mit 400H Bytes.  Dieser Platz  geht  von  der 
Markentabelle ab, sodass hier genau ueberlegt werden muss.

b) Parameterpuffer
Dieser  Puffer steht am Ende des Makroquellenpuffers und hat  80H 
Bytes  Laenge.  Dies reicht in jedem Fall zur Unterbringung aller 
Parameter, die auf einer Zeile angegeben werden koennen.

c) Macroverschachtelungsstack
Er  steht  nach dem Parameterpuffer und hat eine Laenge  von  80H 
Bytes.   Da  je  Macro- Verschachtelungstiefe  6  Byte  benoetigt 
werden,  sind 21 Schachteltiefen moeglich. Dies ist in jedem Fall 
ausreichend.


An  den letzten Puffer schliesst sich unmittelbar  das  Betriebs-
system an.  Dies ist normalerweise das BDOS.  sind jedoch mit dem 
OPEN-Kommando   andere  Systemprogramme  in  das   Betriebssystem 
eingefuegt worden, werden diese nicht ueberschrieben.



7.1. Definition
===============

Eine Makrodefinition hat folgende Struktur:
     Makrokopf
     Macrokoerper


7.1.1. Macrokopf
----------------

     MACNAM    MACR      P0,P1,P2,...

Der Kopf der Makrodefinition wird durch das Finden der Pseudoope-
ration  MACR identifiziert.  Der Makrokopf beginnt stets mit  der 
Vorgabe  eines Makronamens,  welche der Syntax einer Marke unter-
liegt.  Ausserdem  enthaelt die Zeile eine allgemeine  Parameter-
liste.  Als  Parameter koennen beliebige Zeichenfolgen  definiert 
werden. Begrenzer trennen die Parameter voneinander.
Parameter koennen jedoch auch entfallen.


7.1.2. Macrokoerper
-------------------

Der Makrokoerper besteht aus einer Summe von Quellzeilen,  die an 
beliebiger Stelle Parameter enthalten koennen. Aufgabe des allge-
meinen  Parameters ist es,  Platz zu halten und an der Stelle  im 
Makrokoerper  die  beim Aufruf  uebergebenen  Werte  einzusetzen. 
Jeder Parameter im Operandenfeld muss von Begrenzern eingeschlos-
sen sein. 

Jede Zeile des Macrokoerpers wird nach dem Auftreten von Bezeich-
nungen durchsucht, die einem Parameter entsprechen und dann durch 
den  Wert  des beim Aufruf des Macors angegebenen Parameters  er-
setzt.

Koennen  Konstruktionen  im Makrokoerper  als  Parameter  erkannt 
werden und sind diese jedoch beim Aufruf nicht angegeben, so wird 
der Wert des Parameters mit Null belegt und eingefuegt.

Innerhalb  des Makrokoerpers sind noch einige Besonderheiten  der 
Befehlsabwicklung eingebaut:

     a)   Kommentare werden mit gespeichert und stehen bei Aufruf 
          des Makros wieder zur Verfuegung.

     b)   Sollen  Kommentare nicht gespeichert werden (spart viel 
          Platz), so ist das eroeffnende Semikolon zweifach anzu-
          geben.  Diese  Kommentare werden dann nicht bei  Aufruf 
          des Makros ausgegeben.

     c)    Fuer  die Assembler Z8 und Z80 gibt es  die  Anweisung 
          REPT.  Alle  Anweisungen  zwischen dem Macroanfang  und 
          dieser  Angabe werden sooft ausgefuehrt,  wie der  Aus-
          druck nach REPT angibt. Beispiel:

     ;Makrokoerper:
     TEST    MACR
             DEFB   0 
             REPT   3;; gilt fuer 3 Wiederholungen
             ENDM

          Bei Aufruf des Makros wird folgender Kode erzeugt:

        TEST
     +  DEFB   0
     +  DEFB   0
     +  DEFB   0

          Der Kommentar wird nicht gespeichert.


7.2. Ende des Macrokoerpers
===========================

Der Macrokoerper muss mit der Pseudoanweisung 

     ENDM

abgeschlossen werden.


7.3. Aufruf des Macros
======================


Die  Ausfuehrung  des  Makros ist dann an  beliebiger  Stelle  im 
Quellprogramm  moeglich.  Wird eine Makrodefinition von NLIST und 
LIST eingeschlossen, bleibt sie bei der Listausgabe verborgen.

o.g. Beispiel kann aufgerufen werden:

     EX        R2,@R15
     MACNAM    #ADDR,LD,R9
     PUSHL     @R15,RR2

Die Einfuegung fuer MACNAM sieht dann so aus:
     LD   R1,#ADDR
     LD   R9,#ADDR+1
     
oder z.B.
     MACNAM    POINT-1,JP,Z

Die Einfuegung sieht hier dann so aus:
     LD   R1,POINT-1
     JP   POINT-1+1
     
Der Aufruf des Makros erfolgt ueber seinen Namen,  der im  Opera-
tionsfeld  anzugeben  ist.  Enthaelt die aktuelle  Parameterliste 
weniger Parameter als in der Vereinbarung,  so werden die fehlen-
den Felder als Null angenommen.


     

7.4. Verschachtelung von Macros
===============================

Makros koennen verschachtelt werden,  auch rekursiv.  Dabei  wird 
eine  interne Steuerung ueber den Namen wirksam,  die die  Rekur-
sionstiefe  bis  21 Ebenen ermoeglicht.  Marken innerhalb  dieser 
Makros muessen dann folgenden Namensaufbau haben:

     LAB$$

Statt  den $$ wird intern eine Zahl gesetzt,  die der  Schachtel-
tiefe entspricht.

Der   Abbruch   der  Verschachtelung   ist   z.B.   ueber   einen 
Aufrufzeahler erreichbar.

     SELF      MCR       ....
          .
          .
     COUNT     DEFL      CONST-1
     CONST     DEFL      COUNT
               IF        COUNT
               ...
               ENDIF
               .
               .
               ENDM

Die zum Abbruch des Selbstaufrufes erforderlichen  Pseudoinstruk-
tionen koennen mit NLIST und LIST unsichtbar gemacht werden.  Ein 
mit der Verschachtelung und dem Mehrfachaufruf von Macros verbun-
denes Problem besteht in der Behandlung von Macrointernen Marken, 
da  diese bei jedem Aufruf nochmals definiert werden und so  eine 
fehlerhafte  Quellzeile erzeugen.  Deshalb wird die  Moeglichkeit 
der  Angabe von 2 "$" Zeichen nacheinander innerhalb des  Marken-
namens  (gesamt jedoch nur 6 Zeichen) gestattet.  Die 2 $-Zeichen 
werden intern mit den Buchstaben A ..  Z belegt und gestatten  so 
eine Unterscheidung der Marken je Schachtelung. 
.PL72
.po10
.HECP/B                       Seite 8.   #                     S Y S
.op

8.   Linker
===========

8.1. Wirkungsweise
------------------

Waehrend  der  Eingabe der Namen der  zu  verbindenden  Programme 
werden   die   dazugehoerigen   MAP-Dateien  gesucht   und   eine 
Markenliste aufgebaut. Damit stehen dem Linker alle Informationen 
zum Verbinden der Programme zur Verfuegung.
Danach  erfolgt  ein  2.   Pass,  in  dem  die  Verbindungen  auf 
Zulaessigkeit  getestet  werden.  Ausserdem  kann hier  auch  die 
Programmausgabe erfolgen.


8.2. Aufruf des Linkers
----------------------

Der Linker wird vom Monitor aus mit dem Kommando

     Link
aufgerufen. Der erste Buchstabe ist signifikant.


8.3. Kommandofile
-----------------

Nach dem Aufruf des Linkers wird nach einem Kommandofile gefragt. 
Dieses  Kommandofile  kann  mit einem beliebigen  Editor  erzeugt 
werden  und  muss  alle Angaben enthalten,  die  sonst  von  Hand 
eingegeben  werden.  Das Kommandofile wird durch ein  nochmaliges 
RETURN am Ende aller Angaben abgeschlossen.
Wird bei der Namensangabe das logische Geraet
     CON:
gewaehlt,  koennen  die  Linkangaben von der Tastatur  eingegeben 
werden. Ein Kommandofile muss die Namenserweiterung .CRL haben.


8.4. Programmanordnung
----------------------

Die Reihenfolge der Eingabe der Dateinamen entscheidet ueber ihre 
Stellung  im  Programm,  wenn  nicht Ladeadressen  etwas  anderes 
befehlen. Diese Ladeadressen koennen fuer jedes Programm vorgege-
ben  werden  und legen den Anfang dieses Programmes  im  Speicher 
